       -1.59016214e-02,  3.95174250e-02, -2.35801116e-02,  7.44000748e-02,
        6.94770773e-04,  2.14246027e-02,  1.15627021e-01,  4.79900204e-02,
       -6.50629774e-03,  1.43870926e-02,  4.09122594e-02, -3.18376645e-02,
        5.64225093e-02, -5.38341179e-02,  5.38395606e-02,  4.73255403e-02,
        5.92756309e-02,  1.74357928e-02, -3.04265898e-02, -4.35133204e-02,
        1.59099642e-02,  2.35228017e-02, -1.27647230e-02, -1.29388437e-01,
       -4.71381396e-02, -5.57496697e-02,  1.00767417e-02,  1.33555038e-02,
        3.60801443e-02,  2.14526020e-02,  1.37547720e-02, -2.74935514e-02,
        6.74155578e-02,  7.65338540e-02, -1.40402177e-02,  3.18373442e-02,
        1.29075006e-01,  5.19677177e-02,  3.28882709e-02,  3.85066457e-02],
      dtype=float32)}]
2025-09-29 01:48:00,408 - __main__ - INFO - unpacking this dict: {1: 'has a hyphenated'}
2025-09-29 01:48:00,408 - __main__ - INFO - unpacked page {1: 'has a hyphenated'}: 1, text chunk: has a hyphenated
2025-09-29 01:48:00,409 - __main__ - INFO - calling the model SentenceTransformer(
  (0): Transformer({'max_seq_length': 256, 'do_lower_case': False, 'architecture': 'BertModel'})
  (1): Pooling({'word_embedding_dimension': 384, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False, 'pooling_mode_weightedmean_tokens': False, 'pooling_mode_lasttoken': False, 'include_prompt': True})
  (2): Normalize()
) to embed the chunk
2025-09-29 01:48:00,433 - __main__ - INFO - successfully embedded chunk: 
2025-09-29 01:48:00,446 - __main__ - INFO - appended  embedded chunk to list_of_tokens: [{1: 1, 'original_chunk': 'First page text.', 'embedded_chunk': array([-4.49092425e-02,  5.20283021e-02, -1.22621283e-03,  2.10879892e-02,
       -2.09316760e-02,  3.46145071e-02,  4.42139097e-02, -1.80030577e-02,
        5.61584570e-02, -1.58856381e-02,  6.85334429e-02,  1.40394345e-01,
       -1.03262998e-02, -1.51567990e-02, -6.36910796e-02, -3.42350453e-02,
        5.07517830e-02, -3.47529203e-02, -8.05114862e-03,  3.90266739e-02,
        5.96759543e-02,  8.43096823e-02,  3.04014888e-02,  2.29841676e-02,
       -1.52490390e-02,  6.00711070e-02, -1.12609111e-01,  4.29947078e-02,
        7.59058446e-02, -8.83443803e-02,  1.33916391e-02,  4.79679648e-03,
        1.20624848e-01,  4.14295755e-02,  9.43078659e-03,  1.20876171e-02,
       -1.96623765e-02,  4.47394960e-02,  2.06776951e-02,  1.76184345e-02,
        1.80407353e-02, -8.21479708e-02,  6.45758212e-03,  6.62498176e-02,
        2.94047594e-02, -5.83812557e-02, -3.81050408e-02,  5.57247512e-02,
        5.60492054e-02, -5.61617641e-03, -1.95144303e-03, -1.66161619e-02,
       -2.42774375e-02, -1.58147532e-02,  1.11829508e-02,  5.38277552e-02,
       -1.67770628e-02,  2.45449902e-03, -5.47740832e-02,  7.51065463e-03,
       -2.34961249e-02,  9.07836296e-03, -3.37893926e-02,  8.73242244e-02,
        9.88021344e-02, -1.34985456e-02, -1.03693157e-02, -2.91738864e-02,
       -8.08878988e-02,  4.55714278e-02, -3.36059630e-02,  9.37464088e-03,
        2.70238183e-02,  5.75132854e-02, -1.00921430e-02, -1.19554907e-01,
       -1.86163336e-02, -3.91162485e-02,  1.74304638e-02, -1.98181439e-02,
       -4.23069037e-02, -3.43575142e-02,  5.95467314e-02,  8.16215277e-02,
       -2.33533867e-02,  3.88674326e-02, -3.12122749e-03,  5.48907230e-03,
       -2.41784751e-02,  2.85959002e-02, -3.44735896e-03, -4.82329987e-02,
        4.54193316e-02,  4.90430333e-02, -1.25712603e-01,  9.68400016e-02,
       -1.32343322e-01, -4.78505380e-02,  3.19850408e-02,  8.46793428e-02,
       -4.41277167e-03, -4.96985298e-03,  1.20986544e-01,  1.00124463e-01,
       -6.03723973e-02, -1.22100778e-01,  5.35226092e-02, -1.87463686e-02,
       -5.03711738e-02, -1.41974753e-02, -1.17149856e-02, -2.96646021e-02,
       -7.73952305e-02, -4.46453728e-02, -6.61065206e-02, -6.44563660e-02,
        3.33937146e-02,  1.64104009e-03,  9.39797983e-02,  2.51179319e-02,
       -1.45981519e-03, -1.11001395e-02, -7.80472308e-02, -2.03492530e-02,
       -9.30452049e-02, -4.66397032e-02,  3.96514237e-02, -3.50397858e-33,
        4.81325611e-02,  4.61539477e-02, -1.95374377e-02,  9.40810293e-02,
       -3.16728503e-02,  6.70206845e-02, -4.43181247e-02, -1.24469008e-02,
       -4.06739004e-02,  5.06440364e-02,  3.12943421e-02, -7.02686161e-02,
        3.51910777e-02,  4.48260596e-03, -2.47130310e-03,  1.64528214e-03,
       -1.24450982e-01,  3.99627350e-02, -2.74090562e-02, -8.06268677e-02,
       -2.97737848e-02,  2.99910326e-02,  6.34276122e-02, -7.35186264e-02,
        2.15656813e-02,  2.22857017e-02, -6.12630732e-02, -5.01313284e-02,
       -6.44571930e-02,  2.43949704e-03, -6.79753572e-02,  1.44669069e-02,
       -1.79980230e-02, -4.45990413e-02, -2.05574948e-02,  3.11671440e-02,
        5.42343669e-02, -9.17503163e-02, -8.81950650e-03,  8.80155247e-03,
       -9.13022086e-02,  3.15458551e-02,  1.93806570e-02, -1.09775752e-01,
       -6.18455969e-02,  2.93721594e-02, -9.14531201e-02,  4.41915244e-02,
        1.05886701e-02,  3.70868593e-02, -3.01019009e-02,  4.89029810e-02,
        4.01306190e-02,  3.81728783e-02, -1.06097525e-03, -3.74929234e-02,
        4.96871537e-03, -1.07782735e-02, -8.94036517e-03,  8.10162425e-02,
       -1.87585654e-03,  4.93363477e-03, -2.89104134e-03, -1.56741422e-02,
       -4.13821898e-02, -3.45364809e-02, -1.90983117e-02,  9.10674222e-04,
        3.40173915e-02, -9.78748947e-02, -8.54671746e-02, -8.55162889e-02,
        2.74190828e-02, -3.32786068e-02, -1.97559129e-02,  5.27366698e-02,
       -5.02614165e-03, -2.77772686e-03,  1.90432314e-02, -1.45035684e-02,
       -1.49963554e-02, -7.15882480e-02,  1.38481148e-02, -7.02880137e-03,
        2.56870873e-03, -2.18633674e-02,  7.06470311e-02, -7.79611617e-02,
        2.31273994e-02, -5.11308014e-02, -1.47349238e-02,  3.05296257e-02,
        4.97823581e-02,  2.82323603e-02, -1.34791229e-02,  1.79819944e-33,
       -2.66149845e-02, -4.45638634e-02, -3.46014183e-03,  6.67585954e-02,
        2.00477298e-02,  5.29459342e-02,  3.93928215e-02,  7.62255415e-02,
        5.37742563e-02,  5.46048842e-02,  3.91570702e-02,  5.36860898e-02,
        1.59302652e-02,  1.52068809e-04,  3.71684395e-02,  2.04406269e-02,
        9.20048431e-02, -8.47196672e-03,  4.18933444e-02,  3.85694429e-02,
       -1.05553977e-02, -1.20660188e-02, -1.33518293e-01,  8.61850847e-03,
        2.76195984e-02, -6.97261840e-03,  1.13430351e-01,  1.52466483e-02,
       -7.71014690e-02,  3.07668070e-03,  1.22106755e-02, -2.61326283e-02,
        1.15238195e-02,  4.78289947e-02, -6.28842935e-02,  8.42449591e-02,
       -2.25880984e-02, -4.52327207e-02, -2.67945183e-03,  7.77027383e-02,
        1.25437945e-01, -3.27581284e-03, -1.03827077e-03,  3.03303339e-02,
       -7.09225684e-02, -1.30219534e-02, -1.21398875e-02, -2.83514857e-02,
        5.29801415e-04, -1.48085468e-02, -4.39999513e-02,  2.43978370e-02,
        2.43017338e-02, -1.09775759e-01, -6.58371821e-02, -2.84718256e-02,
       -5.87555729e-02,  5.94915673e-02, -3.47151868e-02, -2.61427835e-02,
       -5.87049732e-03,  7.04960898e-02, -8.47449526e-02,  5.16235530e-02,
        2.10417714e-02, -6.09132238e-02, -3.56252939e-02,  3.63541171e-02,
       -1.91933010e-02,  7.07006175e-03, -1.08790537e-02,  2.66104545e-02,
       -5.55887073e-03, -3.56677920e-02, -5.22278948e-03,  2.59947944e-02,
        3.04125659e-02, -1.73779652e-02, -7.29056224e-02, -6.73233569e-02,
        4.87657450e-02,  2.91595012e-02, -7.47050419e-02,  7.09046959e-04,
        7.40109608e-02,  2.53763683e-02, -5.20848185e-02, -8.36352557e-02,
       -6.16831519e-03, -2.74647195e-02, -9.02089104e-02,  4.21510302e-02,
        9.15808044e-03,  1.69581369e-01, -9.92031172e-02, -1.35166927e-08,
       -1.11945130e-01, -6.77243918e-02,  6.38535013e-03,  4.11402769e-02,
        4.47833352e-02,  5.97494617e-02,  9.54729244e-02, -3.00473794e-02,
       -6.17447942e-02, -3.69241983e-02,  1.51993223e-02,  4.85470295e-02,
        4.63607945e-02, -5.88849112e-02,  1.90421194e-02,  3.53034437e-02,
       -1.78527888e-02, -3.40112746e-02, -1.87317878e-02, -1.50851933e-02,
        2.00479254e-02,  5.66106290e-02,  1.83745418e-02, -8.38834718e-02,
        1.89252291e-02,  3.32377143e-02,  1.80253628e-04,  8.15709233e-02,
       -6.92498265e-03,  2.99321245e-02,  4.89909612e-02,  9.47845504e-02,
       -5.07063791e-02,  1.46329508e-03,  5.69642223e-02,  3.57609428e-02,
        3.18198241e-02, -4.33141412e-03,  1.34200801e-03, -4.42411304e-02,
        3.94867221e-03,  1.85428020e-02,  3.30262724e-03, -1.63475107e-02,
       -1.98341608e-02,  6.68662488e-02,  6.38960907e-03, -4.22559865e-02,
        3.15503962e-02, -1.19998455e-01,  2.28037424e-02, -9.01906192e-03,
        4.82972339e-02,  3.65605839e-02,  4.40349896e-03,  1.29129421e-02,
        7.33951256e-02,  6.45812228e-02, -4.48108912e-02,  8.11686963e-02,
        3.65023613e-02,  1.08262137e-01,  6.51265979e-02, -2.41448693e-02],
      dtype=float32)}, {1: 1, 'original_chunk': 'text. This has', 'embedded_chunk': array([ 2.43737511e-02,  7.70454407e-02, -4.61817645e-02,  5.99339651e-03,
        4.49999049e-02,  2.74031069e-02,  8.63139704e-02,  2.04423033e-02,
        6.16688319e-02, -4.29713055e-02,  2.24432833e-02,  4.90722582e-02,
        9.64872912e-03,  5.03524113e-03, -1.12113869e-02,  5.84587492e-02,
        4.68514040e-02, -6.10375889e-02, -3.15995663e-02, -4.15632613e-02,
        3.65745164e-02,  6.38090521e-02,  9.50064585e-02,  3.93979996e-02,
        5.95270470e-03,  1.03069179e-01, -1.08837888e-01,  5.86677156e-02,
        4.06653658e-02, -2.94509958e-02, -4.14942130e-02,  5.32359257e-02,
        7.99655020e-02,  3.42794694e-02, -3.53855193e-02, -2.19186004e-02,
        9.61898919e-03,  3.30115743e-02, -1.84117276e-02, -2.34891952e-04,
        2.79029855e-03, -1.13565668e-01,  3.83722149e-02,  6.47993162e-02,
        7.15788975e-02, -3.28764431e-02, -4.56934841e-03, -2.06800979e-02,
        3.78291123e-02,  4.91976179e-02, -5.38545102e-02, -5.75962476e-02,
       -5.35917655e-02,  1.10696862e-02,  3.11544957e-03,  6.54962808e-02,
       -8.95030890e-03,  3.24805714e-02,  2.01991517e-02,  3.83153968e-02,
        1.90631095e-02,  2.83233002e-02, -2.69302893e-02,  1.06537983e-01,
        3.00073754e-02,  2.94707883e-02, -4.28891443e-02,  3.00761890e-02,
       -1.29707456e-01, -6.87550148e-03,  6.27782643e-02, -1.49409184e-02,
        1.85101163e-02,  1.17939331e-01, -3.29762399e-02, -5.94737520e-03,
        8.53233598e-03, -7.89149255e-02,  1.49740595e-02,  6.72938228e-02,
       -5.87948076e-02,  1.48928002e-03,  4.70309667e-02,  4.11354490e-02,
        2.40798704e-02,  4.76540849e-02,  2.39906423e-02, -3.65263633e-02,
       -8.81937593e-02,  9.58984904e-03,  2.18083113e-02, -5.55787049e-02,
        6.05700165e-02,  1.48706725e-02, -1.33951530e-01,  6.17431141e-02,
       -7.27123022e-02, -4.23137322e-02, -5.15244566e-02,  7.51935691e-02,
        3.04956012e-03, -1.21572800e-02,  3.53983492e-02,  8.06678273e-03,
       -4.93471138e-02, -4.48281318e-02,  8.05273876e-02, -5.16383443e-03,
       -3.89644727e-02, -6.43736795e-02,  2.30179913e-02, -4.85783406e-02,
       -8.23998600e-02, -3.02606337e-02, -2.32580211e-02, -6.78311810e-02,
       -1.26113594e-02, -1.85614396e-02,  7.35255778e-02,  4.64922190e-02,
        1.14675835e-02, -7.27133900e-02, -8.29019304e-03,  9.39757284e-03,
       -8.78400505e-02, -6.26932457e-02,  2.35185754e-02, -6.97605939e-33,
        3.80586274e-02,  2.67181569e-03,  5.24104275e-02,  9.04574990e-02,
        5.77685684e-02,  3.83132659e-02, -7.68729150e-02, -2.90560573e-02,
       -2.35985708e-03, -7.11899623e-02,  3.19099911e-02, -3.56326103e-02,
        9.75010265e-03, -1.50014088e-02,  7.38112479e-02, -4.33432609e-02,
       -6.26143068e-02,  9.07218084e-02,  3.05404626e-02, -1.17185125e-02,
       -4.97979904e-03,  5.02290241e-02, -5.55252563e-03, -2.87027452e-02,
       -4.25974809e-04,  1.63242258e-02,  2.43619177e-02, -3.51713374e-02,
       -6.69557601e-03,  2.40770192e-03, -7.70101994e-02,  7.37951975e-03,
        6.46141022e-02, -2.98884641e-02, -3.23365268e-04,  3.37921157e-02,
       -1.92548707e-02, -9.71984416e-02,  1.69919580e-02, -8.59221630e-03,
       -2.28665601e-02, -3.79544720e-02, -3.38281989e-02, -1.08600400e-01,
        7.37988809e-03,  2.75299866e-02, -5.73580386e-03, -1.35434000e-03,
       -9.41157937e-02,  1.65407024e-02,  4.25434709e-02,  6.91840192e-03,
        1.00193312e-02, -7.32625835e-03,  3.72011699e-02,  2.72558052e-02,
       -3.60417808e-03,  3.87782343e-02, -3.64297931e-03,  7.13956952e-02,
        5.95695898e-03,  3.06318589e-02, -2.05910187e-02, -6.51604682e-02,
        7.27416202e-03, -1.39546581e-02, -5.82252219e-02, -6.22663461e-02,
        8.57130587e-02, -3.83191369e-02, -6.58243746e-02,  2.35733334e-02,
       -2.79617794e-02,  2.61246301e-02, -3.31323594e-02,  4.52464819e-03,
       -1.65889021e-02, -1.25551913e-02, -1.01884175e-02,  2.11054776e-02,
       -6.48952797e-02, -1.75272882e-01,  4.33857366e-02,  2.47625504e-02,
        5.11396676e-02,  1.21622290e-02,  2.62729991e-02, -1.66288584e-01,
        4.37926501e-02, -1.97472516e-02, -1.30016878e-01, -5.50407581e-02,
       -5.05299270e-02,  4.10095789e-02,  5.26599884e-02,  4.89994130e-33,
       -8.55235234e-02, -3.79884206e-02, -9.09857824e-02,  3.35979722e-02,
        8.47295225e-02,  6.13486655e-02,  6.18970953e-02,  3.73839401e-02,
        5.73138148e-02, -2.93382034e-02,  7.78432339e-02,  5.78691699e-02,
       -1.43311378e-02, -2.04369761e-02,  1.87285244e-02,  3.70987132e-02,
        6.84444383e-02, -4.33113612e-03,  4.04609852e-02,  1.70327164e-02,
       -9.33123454e-02, -2.33343360e-03, -6.38134480e-02,  4.77811508e-02,
        1.73940174e-02,  2.53095645e-02,  7.43381632e-03, -2.46751402e-02,
       -4.50833812e-02, -4.08194624e-02,  3.97085957e-03, -2.46873591e-02,
        1.25265326e-02,  1.30206405e-03, -3.58876772e-02,  1.39467428e-02,
        6.87686950e-02, -8.11775774e-03, -4.08516265e-02,  2.82011777e-02,
        1.52964652e-01, -5.46621438e-03,  5.83540555e-03,  5.69218993e-02,
       -5.65750338e-02,  5.33217974e-02, -4.34878953e-02, -7.28926510e-02,
        3.92697342e-02,  9.01638716e-02,  6.48616701e-02, -6.31368309e-02,
       -3.02638449e-02, -2.45520007e-02, -6.72190338e-02, -2.95677744e-02,
       -5.36748245e-02, -5.84669365e-03,  2.45294385e-02,  3.81128793e-03,
       -5.67847192e-02, -3.58912675e-03, -8.48735273e-02,  2.47947164e-02,
        1.00888498e-01, -3.61100510e-02, -3.21793626e-03,  1.19368164e-02,
       -5.64427078e-02,  2.30107419e-02,  7.59353936e-02, -8.79003331e-02,
       -7.10878223e-02, -5.37912883e-02, -2.82093007e-02,  3.36715877e-02,
       -2.59390157e-02, -7.02633942e-03, -1.52754128e-01, -2.97999363e-02,
        1.02432922e-01, -5.31805039e-04, -5.39651327e-02,  3.18160541e-02,
        8.36466253e-02,  5.93984425e-02, -6.32502213e-02, -2.05958877e-02,
       -5.76320849e-03,  6.56942427e-02, -2.51189396e-02,  6.59343153e-02,
       -4.66984659e-02,  6.30310699e-02, -8.01921859e-02, -1.52001629e-08,
        1.47208897e-02, -6.62222877e-02, -8.52371603e-02, -3.36772539e-02,
        6.28948659e-02,  3.20628472e-02,  6.85748383e-02, -7.70476758e-02,
       -3.32215475e-03, -4.35482827e-04, -2.35841833e-02,  3.07109915e-02,
       -5.05082682e-02, -6.96531823e-03,  1.53209791e-02,  1.24663170e-02,
        3.31075452e-02, -2.12088088e-03,  1.04003511e-02,  2.95713954e-02,
        7.25919672e-04,  7.49937119e-03,  6.63870899e-03,  1.32866940e-02,
       -1.59016214e-02,  3.95174250e-02, -2.35801116e-02,  7.44000748e-02,
        6.94770773e-04,  2.14246027e-02,  1.15627021e-01,  4.79900204e-02,
       -6.50629774e-03,  1.43870926e-02,  4.09122594e-02, -3.18376645e-02,
        5.64225093e-02, -5.38341179e-02,  5.38395606e-02,  4.73255403e-02,
        5.92756309e-02,  1.74357928e-02, -3.04265898e-02, -4.35133204e-02,
        1.59099642e-02,  2.35228017e-02, -1.27647230e-02, -1.29388437e-01,
       -4.71381396e-02, -5.57496697e-02,  1.00767417e-02,  1.33555038e-02,
        3.60801443e-02,  2.14526020e-02,  1.37547720e-02, -2.74935514e-02,
        6.74155578e-02,  7.65338540e-02, -1.40402177e-02,  3.18373442e-02,
        1.29075006e-01,  5.19677177e-02,  3.28882709e-02,  3.85066457e-02],
      dtype=float32)}, {1: 1, 'original_chunk': 'has a hyphenated', 'embedded_chunk': array([ 2.98905317e-02,  1.09444372e-01,  1.96220297e-02,  2.05752794e-02,
       -3.65748256e-02,  1.23172179e-02,  7.49072433e-02, -3.09003331e-02,
        2.14025509e-02, -3.89098711e-02,  4.79168370e-02, -1.09671829e-02,
       -1.22700986e-02, -3.91662493e-02, -2.60435417e-02, -2.05584560e-02,
       -5.73147871e-02,  2.67336015e-02, -4.38472861e-03, -7.31105804e-02,
       -1.27756139e-02,  3.96747738e-02,  4.61951531e-02,  1.83426589e-02,
        1.42740216e-02,  1.31400181e-02, -3.49357277e-02,  5.62643446e-02,
       -2.56532971e-02,  3.50432843e-03, -5.71728386e-02,  3.88917439e-02,
        3.94724645e-02,  2.54716096e-03,  8.05947036e-02,  4.42799628e-02,
        3.91337201e-02,  1.95438396e-02,  7.24996701e-02,  1.11164600e-02,
       -1.59229357e-02, -1.49327889e-01, -5.54853864e-02,  1.00595377e-01,
        4.94179316e-03, -4.53752242e-02,  2.36205962e-02, -2.44532656e-02,
       -7.76999220e-02,  3.28791179e-02, -5.88566996e-02, -7.28894770e-02,
       -2.70107966e-02,  2.01817248e-02, -4.88561764e-02,  5.22802994e-02,
       -5.76133654e-02,  1.09224826e-01,  1.72965992e-02, -3.07342447e-02,
       -6.63738325e-02,  6.16095103e-02, -7.94390067e-02,  6.28399551e-02,
        2.07041148e-02,  3.78062688e-02, -6.60637394e-02, -2.69356128e-02,
       -4.26805690e-02,  1.46578448e-02,  6.54368699e-02, -4.11127694e-02,
       -7.62191713e-02,  8.44093487e-02, -2.59583332e-02, -4.08955365e-02,
        1.06651494e-02, -4.81218286e-02,  6.24139421e-02,  6.01292402e-03,
        4.08214405e-02, -4.77739200e-02,  5.55041013e-03,  1.52808637e-03,
        2.36421619e-02,  4.08761688e-02, -3.58902477e-02, -7.53132850e-02,
       -8.51994827e-02, -5.81428260e-02,  4.68030944e-03, -7.92029649e-02,
        7.59916678e-02, -7.22302869e-02, -7.49193728e-02, -4.34410498e-02,
       -1.08042182e-02,  6.44444227e-02, -4.45775352e-02,  7.80590400e-02,
        1.59994923e-02, -4.24369276e-02, -3.50589938e-02,  4.97439355e-02,
       -8.12347571e-04,  1.15159457e-03,  3.48126031e-02,  2.89668906e-02,
        9.49189141e-02, -3.27979252e-02, -3.14272605e-02,  2.75809858e-02,
       -2.00078753e-03, -5.87980114e-02, -5.75455278e-02, -5.50861955e-02,
       -6.61058724e-02,  5.08026732e-03,  1.64712936e-01,  2.59675179e-02,
        9.32298508e-03, -2.64325831e-02,  2.16374323e-02, -8.33342150e-02,
       -1.38702092e-03, -1.16643049e-01,  1.77520476e-02, -2.83441975e-33,
        6.23255856e-02,  6.42283633e-02,  2.43097525e-02,  3.61587107e-02,
       -1.12639545e-02,  1.44631648e-02, -6.45539537e-02, -3.91599350e-02,
       -6.05431944e-02, -3.67651321e-02,  2.85622794e-02, -4.90250364e-02,
       -3.80284078e-02, -3.32786180e-02,  7.19122440e-02,  5.20554520e-02,
        1.93728469e-02,  2.50062142e-02, -1.16766244e-02,  2.08554678e-02,
        1.58770289e-02,  7.74925053e-02,  2.19958033e-02, -1.73931569e-02,
       -3.32961269e-02, -8.40869695e-02, -4.65290359e-04, -4.61414456e-02,
        2.24950984e-02,  6.40814081e-02,  1.67562962e-02, -6.99102059e-02,
        3.44281867e-02, -3.91711891e-02, -8.54186993e-03,  3.48610543e-02,
       -4.99628671e-03, -4.18203361e-02,  2.42678262e-02, -6.03438430e-02,
       -2.91582383e-02,  2.41062623e-02,  2.66531743e-02, -7.54638296e-03,
        1.14033148e-01,  8.66730958e-02,  4.10996154e-02, -2.94620469e-02,
       -3.75793539e-02,  7.64779374e-02, -2.24286951e-02, -1.92356277e-02,
       -3.91382053e-02, -1.33026876e-02, -1.01730367e-02, -8.93225486e-04,
        5.80769926e-02,  6.86525628e-02,  5.67793287e-02,  3.32221873e-02,
        2.58927532e-02,  7.48330876e-02, -5.45023605e-02, -3.05818412e-02,
        4.02598530e-02,  1.02751963e-02, -2.34136283e-02, -1.70186218e-02,
        5.82550690e-02,  8.80924240e-03, -8.30382034e-02, -3.50784254e-03,
        4.24499251e-02,  9.78579894e-02, -1.36909606e-02, -2.06276737e-02,
        6.27938053e-03, -1.27074625e-02,  6.69619590e-02, -3.70848328e-02,
       -2.24482338e-03, -5.44189252e-02,  3.44552621e-02,  3.17983218e-02,
       -6.30683526e-02,  3.10272835e-02,  9.92462132e-03, -6.16176054e-02,
        4.91015986e-03, -3.32917385e-02,  1.07368585e-02,  4.30460572e-02,
        2.18775794e-02, -6.89040795e-02, -8.64162818e-02,  3.78917527e-34,
       -6.95979074e-02, -1.06702022e-01, -8.11806396e-02,  6.61031231e-02,
       -2.16644425e-02,  2.49682199e-02,  5.83208613e-02,  6.01162314e-02,
       -7.17149116e-03, -6.37712255e-02,  1.36101961e-01, -5.46555482e-02,
       -2.58751884e-02, -1.85432341e-02,  4.26506847e-02,  4.41080937e-03,
        2.01611686e-02,  3.72294560e-02, -2.68213879e-02,  1.07279584e-01,
       -3.19927372e-02, -8.32949206e-02, -5.10487817e-02,  7.18511939e-02,
        9.55524296e-02, -3.12424116e-02,  8.66864901e-03, -3.43083031e-02,
       -2.16547158e-02, -1.05200084e-02, -3.12773213e-02, -3.26168835e-02,
       -4.27550375e-02,  3.59758735e-02, -8.48150924e-02, -3.62739526e-02,
       -3.26948687e-02, -7.12279882e-03,  5.85939037e-03,  5.90992384e-02,
       -1.20688556e-02, -1.11409515e-01,  5.20126410e-02,  1.20937251e-01,
        1.43038174e-02,  3.85467820e-02, -9.08339173e-02, -2.72516515e-02,
        4.34438847e-02,  3.56300771e-02,  1.50526909e-03,  1.95707511e-02,
       -1.18602321e-01, -3.67862768e-02,  2.68339720e-02, -1.23200109e-02,
       -4.53798883e-02, -1.47627853e-02, -8.86321366e-02,  2.01760866e-02,
       -1.09655773e-02,  1.57628462e-01, -2.47290300e-04,  7.30700940e-02,
        1.01794384e-01, -4.61524092e-02, -8.14890191e-02, -4.84824106e-02,
       -7.90418312e-03, -6.09397516e-02,  5.56657612e-02, -4.61711697e-02,
       -7.50763416e-02,  7.72822183e-03, -8.27957690e-02, -3.77258509e-02,
        8.93235207e-02, -2.89210808e-02, -6.54450133e-02,  2.93345060e-02,
       -4.16160636e-02,  2.00658664e-02, -6.66460395e-02,  7.60684386e-02,
       -7.34575978e-03, -2.27678474e-02, -5.13849556e-02, -2.98247393e-02,
        1.90441739e-02,  5.68010136e-02,  7.54177272e-02,  5.62113263e-02,
       -6.62802532e-03,  5.38472049e-02, -1.92597322e-02, -1.59966387e-08,
       -2.45376700e-03, -1.99913345e-02,  2.91385576e-02,  8.57018586e-03,
        2.26264372e-02,  1.05913100e-03,  6.82947263e-02, -1.09341316e-01,
        1.93326492e-02,  2.68523283e-02,  2.97377631e-02, -2.33816300e-02,
       -1.14735216e-01, -5.39671145e-02, -5.32406382e-02, -4.60671969e-02,
        4.58853170e-02,  9.56067070e-02, -2.98835076e-02,  2.79586315e-02,
       -2.15242226e-02,  3.27406749e-02, -6.82555661e-02,  6.00605132e-03,
       -1.05831008e-02,  3.93982418e-03, -1.52837746e-02,  4.64328267e-02,
        2.11119875e-02, -6.96745643e-04,  2.76566446e-02,  7.98941702e-02,
        1.31866010e-02,  2.89470493e-03,  1.96134597e-02, -1.63619518e-02,
        4.60548922e-02,  5.11866361e-02,  1.19471494e-02, -7.99139496e-03,
        3.36333662e-02,  1.42986816e-03, -2.47514504e-03,  5.68096191e-02,
        5.82304373e-02,  4.93200589e-03,  3.84603590e-02,  1.27215050e-02,
